1,1,ACC1
2,2,ACC2
3,3,ACC3
4,4,ACC4
5,5,ACC5
6,6,ACC6
7,7,ACC7
8,8,ACC8
9,9,ACC9
10,10,ACC10
11,11,ACC11
12,12,ACC12
13,13,ACC13
14,14,ACC14
15,15,ACC15
16,16,ACC16
17,17,ACC17
18,18,ACC18
19,19,ACC19
20,20,ACC20
21,21,ACC21
22,22,ACC22
23,23,ACC23
24,24,ACC24
25,25,ACC25
26,26,ACC26
27,27,ACC27
28,28,ACC28
29,29,ACC29
30,30,ACC30
31,31,ACC31
32,32,ACC32
33,33,ACC33
34,34,ACC34
35,35,ACC35
36,36,ACC36
37,37,ACC37
38,38,ACC38
39,39,ACC39
40,40,ACC40
41,41,ACC41
42,42,ACC42
43,43,ACC43
44,44,ACC44
45,45,ACC45
46,46,ACC46
47,47,ACC47
48,48,ACC48
49,49,ACC49
50,50,ACC50
51,51,ACC51
52,52,ACC52
53,53,ACC53
54,54,ACC54
55,55,ACC55
56,56,ACC56
57,57,ACC57
58,58,ACC58
59,59,ACC59
60,60,ACC60
61,61,ACC61
62,62,ACC62
63,63,ACC63
64,64,ACC64
65,65,ACC65
66,66,ACC66
67,67,ACC67
68,68,ACC68
69,69,ACC69
70,70,ACC70
71,71,ACC71
72,72,ACC72
73,73,ACC73
74,74,ACC74
75,75,ACC75
76,76,ACC76
77,77,ACC77
78,78,ACC78
79,79,ACC79
80,80,ACC80
81,81,ACC81
82,82,ACC82
83,83,ACC83
84,84,ACC84
85,85,ACC85
86,86,ACC86
87,87,ACC87
88,88,ACC88
89,89,ACC89
90,90,ACC90
91,91,ACC91
92,92,ACC92
93,93,BAR1
94,94,BAR2
95,95,BAR3
96,96,BAR4
97,97,BAR5
98,98,BAR6
99,99,BAR7
100,100,BAR8
101,101,BAR9
102,102,BAR10
103,103,BAR11
104,104,BAR12
105,105,BAR13
106,106,BAR14
107,107,BAR15
108,108,BAR16
109,109,BAR17
110,110,BAR18
111,111,BAR19
112,112,BAR20
113,113,BAR21
114,114,BAR22
115,115,BAR23
116,116,BAR24
117,117,BAR25
118,118,BAR26
119,119,BAR27
120,120,BAR28
121,121,BAR29
122,122,BAR30
123,123,BAR31
124,124,BAR32
125,125,BAR33
126,126,BAR34
127,127,BAR35
128,128,BAR36
129,129,BAR37
130,130,BAR38
131,131,BAR39
132,132,BAR40
133,133,BAR41
134,134,BAR42
135,135,BAR43
136,136,BAR44
137,137,BAR45
138,138,BAR46
139,139,BAR47
140,140,BAR48
141,141,BAR49
142,142,BAR50
143,143,BAR51
144,144,BAR52
145,145,BAR53
146,146,BAR54
147,147,BAR55
148,148,BAR56
149,149,BAR57
150,150,BAR58
151,151,BAR59
152,152,BAR60
153,153,BAR61
154,154,BAR62
155,155,BAR63
156,156,BAR64
157,157,BAR65
158,158,BAR66
159,159,BAR67
160,160,BAR68
161,161,BAR69
162,162,BAR70
163,163,BAR71
164,164,BAR72
165,165,BAR73
166,166,BAR74
167,167,BAR75
168,168,BAR76
169,169,BAR77
170,170,BAR78
171,171,BAR79
172,172,BAR80
173,173,BAR81
174,174,BAR82
175,175,BAR83
176,176,BAR84
177,177,BAR85
178,178,BAR86
179,179,BAR87
180,180,BAR88
181,181,BAR89
182,182,BAR90
183,183,BAR91
184,184,BAR92
185,185,BAR93
186,186,BAR94
187,187,BAR95
188,188,BAR96
189,189,BAR97
190,190,BAR98
191,191,BAR99
192,192,BAR100
193,193,BAR101
194,194,BAR102
195,195,BAR103
196,196,BAR104
197,197,BAR105
198,198,BAR106
199,199,BAR107
200,200,BAR108
201,201,BAR109
202,202,BAR110
203,203,BAR111
204,204,BAR112
205,205,BAR113
206,206,BAR114
207,207,BAR115
208,208,BAR116
209,209,BAR117
210,210,BAR118
211,211,BAR119
212,212,BAR120
213,213,BAR121
214,214,BAR122
215,215,BAR123
216,216,BAR124
217,217,BAR125
218,218,BAR126
219,219,BAR127
220,220,BAR128
221,221,BAR129
222,222,BAR130
223,223,BAR131
224,224,BAR132
225,225,BAR133
226,226,BAR134
227,227,BAR135
228,228,BAR136
229,229,BAR137
230,230,BAR138
231,231,BAR139
232,232,BAR140
233,233,BAR141
234,234,BAR142
235,235,BAR143
236,236,BAR144
237,237,BAR145
238,238,BAR146
239,239,BAR147
240,240,BAR148
241,241,BAR149
242,242,BAR150
243,243,BAR151
244,244,BAR152
245,245,BAR153
246,246,BAR154
247,247,BAR155
248,248,BAR156
249,249,BAR157
250,250,BAR158
251,251,BAR159
252,252,BAR160
253,253,BAR161
254,254,BAR162
255,255,BAR163
256,256,BAR164
257,257,BAR165
258,258,BAR166
259,259,BAR167
260,260,BAR168
261,261,BAR169
262,262,BAR170
263,263,BAR171
264,264,BAR172
265,265,BAR173
266,266,BAR174
267,267,BAR175
268,268,BAR176
269,269,BAR177
270,270,BAR178
271,271,BAR179
272,272,BAR180
273,273,BAR181
274,274,BAR182
275,275,BAR183
276,276,BAR184
277,277,BAR185
278,278,BAR186
279,279,BAR187
280,280,BAR188
281,281,BAR189
282,282,BAR190
283,283,BAR191
284,284,BAR192
285,285,BAR193
286,286,BAR194
287,287,BAR195
288,288,BAR196
289,289,BAR197
290,290,BAR198
291,291,BAR199
292,292,BAR200
293,293,BAR201
294,294,BAR202
295,295,BAR203
296,296,BAR204
297,297,BAR205
298,298,BAR206
299,299,BAR207
300,300,BAR208
301,301,BAR209
302,302,BAR210
303,303,BAR211
304,304,BAR212
305,305,BAR213
306,306,BAR214
307,307,BAR215
308,308,BAR216
309,309,BAR217
310,310,BAR218
311,311,BAR219
312,312,BAR220
313,313,BAR221
314,314,BAR222
315,315,BAR223
316,316,BAR224
317,317,BAR225
318,318,BAR226
319,319,BAR227
320,320,BAR228
321,321,BAR229
322,322,BAR230
323,323,BAR231
324,324,BAR232
325,325,BAR233
326,326,BAR234
327,327,BAR235
328,328,BAR236
329,329,BAR237
330,330,BAR238
331,331,BAR239
332,332,BAR240
333,333,BAR241
334,334,BAR242
335,335,BAR243
336,336,BAR244
337,337,BAR245
338,338,BAR246
339,339,BAR247
340,340,BAR248
341,341,BAR249
342,342,BAR250
343,343,BAR251
344,344,BAR252
345,345,BAR253
346,346,BAR254
347,347,BAR255
348,348,BAR256
349,349,BAR257
350,350,BAR258
351,351,BAR259
352,352,CMP0
353,353,CMP1
354,354,CMP2
355,355,CMP3
356,356,CMP4
357,357,CMP5
358,358,CMP6
359,359,CMP7
360,360,CMP8
361,361,CMP9
362,362,CMP10
363,363,CMP11
364,364,CMP12
365,365,CMP13
366,366,CMP14
367,367,CMP15
368,368,CMP16
369,369,CMP17
370,370,CMP18
371,371,CMP19
372,372,CMP20
373,373,CMP21
374,374,CHM1
375,375,CHM2
376,376,CHM3
377,377,CHM4
378,378,CHM5
379,379,CHM6
380,380,CHM7
381,381,CHM8
382,382,CHM9
383,383,CHM10
384,384,CHM11
385,385,CHM12
386,386,CHM13
387,387,CHM14
388,388,CHM15
389,389,CHM16
390,390,CHM17
391,391,CHM18
392,392,CHM19
393,393,CHM20
394,394,CHM21
395,395,CHM22
396,396,CHM23
397,397,CHM24
398,398,CHM25
399,399,CHM26
400,400,CHM27
401,401,CHM28
402,402,CHM29
403,403,CHM30
404,404,CHM32
405,405,CHM33
406,406,CHM35
407,407,CHM36
408,408,CHM38
409,409,CHM39
410,410,CHM40
411,411,CHM41
412,412,CHM42
413,413,CHM43
414,414,CHM44
415,415,CHM45
416,416,CHM46
417,417,CHM47
418,418,CHM49
419,419,CHM51
420,420,CHM52
421,421,CHM53
422,422,CHM54
423,423,CHM55
424,424,CHM56
425,425,CHM57
426,426,CHM58
427,427,CHM59
428,428,CHM60
429,429,CHM61
430,430,CHM62
431,431,CHM63
432,432,CHM65
433,433,CHM67
434,434,CHM68
435,435,CHM69
436,436,CHM70
437,437,CHM71
438,438,CHM72
439,439,CHM73
440,440,CHM74
441,441,CHM75
442,442,CHM76
443,443,CHM77
444,444,CHM78
445,445,CHM79
446,446,CHM80
447,447,CHM81
448,448,CHM82
449,449,CHM83
450,450,CHM84
451,451,ADB1
452,452,ADB2
453,453,ADB3
454,454,ADB4
455,455,ADB5
456,456,ADB6
457,457,ADB7
458,458,UPC1
459,459,UPC2
460,460,UPC3
461,461,UPC4
462,462,UPC5
463,463,UPC6
464,464,UPC7
465,465,UPC8
466,466,UPC9
467,467,UPC10
468,468,UPC11
469,469,UPC12
470,470,UPC13
471,471,UPC14
472,472,UPC15
473,473,UPC16
474,474,UPC17
475,475,UPC18
476,476,UPC19
477,477,UPC20
478,478,UPC21
479,479,UPC22
480,480,UPC23
481,481,UPC24
482,482,UPC25
483,483,UPC26
484,484,UPC27
485,485,UPC28
486,486,UPC29
487,487,UPC30
488,488,UPC31
489,489,UPC32
490,490,UPC33
491,491,UPC34
492,492,UPC35
493,493,UPC36
494,494,UPC37
495,495,UPC38
496,496,UPC39
497,497,UPC40
498,498,UPC41
499,499,UPC42
500,500,UPC43
501,501,UPC44
502,502,UPC45
503,503,UPC46
504,504,UPC47
505,505,UPC48
506,506,ACC93
507,507,ACC94
508,508,ACC95
509,509,ACC96
510,510,ACC97
511,511,ACC98
512,512,ACC99
513,513,ACC100
514,514,ACC101
515,515,ACC102
516,516,ACC103
517,517,ACC104
518,518,ACC105
519,519,ACC106
520,520,ACC107
521,521,ACC108
522,522,ACC109
523,523,ACC110
524,524,ACC111
525,525,ACC112
526,526,ACC113
527,527,ACC114
528,528,ACC115
529,529,ACC116
530,530,ACC117
531,531,ACC118
532,532,ACC119
533,533,ACC120
534,534,ACC121
535,535,ACC122
536,536,ACC123
537,537,ACC124
538,538,ACC125
539,539,ACC126
540,540,ACC127
541,541,ACC128
542,542,ACC129
543,543,ACC130
544,544,ACC131
545,545,ACC132
546,546,ACC133
547,547,ACC134
548,548,ACC135
549,549,ACC136
550,550,ACC137
551,551,ACC138
552,552,ACC139
553,553,ACC140
554,554,ACC141
555,555,ACC142
556,556,ACC143
557,557,ACC144
558,558,ACC145
559,559,ACC146
560,560,ACC147
561,561,ACC148
562,562,ACC149
