Id,ContactId,PayableSource,PayableSourceId,Code,CurrencyId,Rate,DueDate,Amount,RemainingAmount,PendingClearanceAmount,IsCompleted,CompletionDate,IsDeleted,CreatedAt,UpdatedAt,DeletedAt
1,465,PurchaseInvoiceMigration,1,2014.12.1,1,1,,1788209,1788209,0,False,,False,2014-12-19 12:13:30,,
2,465,PurchaseInvoiceMigration,2,2014.12.2,1,1,,503269,503269,0,False,,False,2014-12-19 12:13:30,2015-01-27 15:20:42,
3,925,PurchaseInvoiceMigration,3,2014.12.3,1,1,,365000,365000,0,False,,False,2014-12-19 12:13:30,,
4,489,PurchaseInvoiceMigration,4,2014.12.4,1,1,,2640000,2640000,0,False,,False,2014-12-19 12:13:30,,
5,926,PurchaseInvoiceMigration,5,2014.12.5,1,1,,699000,699000,0,False,,False,2014-12-19 12:13:30,,
6,924,PurchaseInvoiceMigration,6,2014.12.6,1,1,,559100,559100,0,False,,False,2014-12-19 12:13:30,,
7,927,PurchaseInvoiceMigration,7,2014.12.7,1,1,,239000,239000,0,False,,False,2014-12-19 12:13:30,,
8,926,PurchaseInvoiceMigration,8,2014.12.8,1,1,,1246500,1246500,0,False,,False,2014-12-19 12:13:30,,
9,928,PurchaseInvoiceMigration,9,2014.12.9,1,1,,17091200,17091200,0,False,,False,2014-12-19 12:13:30,,
10,929,PurchaseInvoiceMigration,10,2014.12.10,1,1,,2568000,2568000,0,False,,False,2014-12-19 12:13:30,,
11,929,PurchaseInvoiceMigration,11,2014.12.11,1,1,,750000,750000,0,False,,False,2014-12-19 12:13:31,,
12,924,PurchaseInvoiceMigration,12,2014.12.12,1,1,,2205700,2205700,0,False,,False,2014-12-19 12:13:31,,
13,926,PurchaseInvoiceMigration,13,2014.12.13,1,1,,1951000,1951000,0,False,,False,2014-12-19 12:13:31,,
14,930,PurchaseInvoiceMigration,14,2014.12.14,1,1,,250000,250000,0,False,,False,2014-12-19 12:13:31,,
15,931,PurchaseInvoiceMigration,15,2014.12.15,1,1,,6384335,6384335,0,False,,False,2014-12-19 12:13:31,,
16,931,PurchaseInvoiceMigration,16,2014.12.16,1,1,,979040,979040,0,False,,False,2014-12-19 12:13:31,,
17,426,PurchaseInvoiceMigration,17,2014.12.17,1,1,,12936000,12936000,0,False,,False,2014-12-19 12:13:31,,
18,938,PurchaseInvoiceMigration,18,2014.12.18,1,1,,95835168,95835168,0,False,,False,2014-12-19 12:13:31,,
19,931,PurchaseInvoiceMigration,19,2014.12.19,1,1,,1150314,1150314,0,False,,False,2014-12-19 12:13:31,,
20,938,PurchaseInvoiceMigration,20,2014.12.20,1,1,,43562728,43562728,0,False,,False,2014-12-19 12:13:31,,
21,939,PurchaseInvoiceMigration,21,2014.12.21,1,1,,51914478,51914478,0,False,,False,2014-12-19 12:13:31,,
22,428,PurchaseInvoiceMigration,22,2014.12.22,1,1,,660000,660000,0,False,,False,2014-12-19 12:13:31,,
