Id,DeliveryOrderId,Description,Code,NomorSurat,CurrencyId,ExchangeRateAmount,TotalCOS,AmountReceivable,Discount,DPP,Tax,ExchangeRateId,InvoiceDate,DueDate,IsConfirmed,ConfirmationDate,IsDeleted,CreatedAt,UpdatedAt,DeletedAt
1,51,1,2014.12.1,003.14.64493438,1,1,0,7755000,0,7755000,0,1,2014-12-03,2015-01-03,False,,False,2014-12-22 14:42:41,2014-12-30 10:24:17,
2,51,2,2014.12.2,003.14.64493618,1,1,0,820000,0,820000,0,1,2014-12-15,2015-01-15,False,,False,2014-12-22 15:08:08,2014-12-30 10:25:45,
3,51,3,2014.12.3,003.14.64493628,1,1,0,1480000,0,1480000,0,1,2014-12-16,2015-01-16,False,,False,2014-12-22 15:30:57,2014-12-30 10:25:56,
4,51,4,2014.12.4,003.14.64493657,1,1,0,0,0,0,10,1,2014-12-17,2015-01-17,False,,True,2014-12-22 15:39:12,2014-12-30 10:26:00,2015-02-04 22:00:51
5,51,5,2014.12.5,003.14.64493437,1,1,0,0,0,0,10,1,2014-12-03,2015-01-03,False,,True,2014-12-22 15:46:05,2014-12-30 10:24:11,2015-02-04 21:57:30
6,51,6,2014.12.6,003.14.64493400,1,1,0,0,0,0,10,1,2014-12-01,2015-01-01,False,,True,2014-12-22 15:58:05,2014-12-30 10:24:06,2015-02-04 21:49:48
7,51,7,2014.12.7,003.14.64493401,1,1,0,640000,0,640000,0,1,2014-12-01,2015-01-01,False,,False,2014-12-22 16:03:37,2014-12-30 10:24:02,
8,51,8,2014.12.8,003.14.64493558,1,1,0,1120000,0,1120000,0,1,2014-12-11,2015-01-11,False,,False,2014-12-22 16:07:57,2014-12-30 10:25:18,
9,51,9,2014.12.9,003.14.64493540,2,12612.25,0,0,0,0,10,3,2014-12-10,2015-01-10,False,,True,2014-12-22 16:15:06,2014-12-23 15:50:44,2015-02-04 21:47:20
10,51,11,2014.12.10,003.14.64493566,1,1,0,0,0,0,10,1,2014-12-12,2015-01-12,False,,True,2014-12-22 16:21:49,2014-12-30 10:25:28,2015-02-04 21:32:03
11,51,12,2014.12.11,003.14.64493539,1,1,0,0,0,0,10,1,2014-12-10,2015-01-10,False,,True,2014-12-22 16:23:18,2014-12-30 10:25:06,2015-02-16 22:10:37
12,51,10,2014.12.12,003.14.64493602,1,1,0,0,0,0,10,1,2014-12-15,2015-01-15,False,,True,2014-12-22 16:30:45,2014-12-30 10:25:50,2015-02-04 20:33:31
13,51,13,2014.12.13,003.14.64493529,2,12612.25,0,0,0,0,10,3,2014-12-09,2015-01-09,False,,True,2014-12-22 16:32:06,2014-12-23 15:51:39,2015-02-16 22:22:24
14,51,14,2014.12.14,003.14.64493563,1,1,0,0,0,0,10,1,2014-12-12,2015-01-12,False,,True,2014-12-22 16:36:10,2014-12-30 10:25:23,2015-02-04 21:27:01
15,51,15,2014.12.15,003.14.64493601,1,1,0,0,0,0,10,1,2014-12-15,2015-01-15,False,,True,2014-12-22 16:39:17,2014-12-30 10:25:34,2015-02-04 20:28:25
16,51,16,2014.12.16,003.14.64493536,1,1,0,0,0,0,10,1,2014-12-10,2015-01-10,False,,True,2014-12-22 16:42:02,2014-12-30 10:25:02,2015-02-04 21:23:33
17,51,18,2014.12.17,003.14.64493516,2,12612.25,0,0,0,0,10,3,2014-12-09,2015-01-09,False,,True,2014-12-22 16:52:20,2014-12-23 15:52:07,2015-02-04 21:20:16
18,51,17,2014.12.18,003.14.64493394,2,12612.25,0,0,0,0,10,3,2014-12-01,2015-01-01,False,,True,2014-12-22 16:54:33,2014-12-23 15:52:19,2015-02-04 22:29:23
