Id,SalesInvoiceId,DeliveryOrderDetailId,Code,Quantity,COS,Amount,IsConfirmed,ConfirmationDate,IsDeleted,CreatedAt,UpdatedAt,DeletedAt
1,1,66,2014.12.1.1.1,5,0,7755000,False,2014-12-03,False,2014-12-22 14:43:05,,
2,2,66,2014.12.2.2.2,1,0,820000,False,2014-12-15,True,2014-12-22 15:09:04,,2014-12-22 16:05:20
3,3,66,2014.12.3.3.3,2,0,1480000,False,2014-12-16,False,2014-12-22 15:31:23,,
4,4,66,2014.12.4.4.4,8,0,9840000,False,2014-12-17,True,2014-12-22 15:39:50,,2015-02-04 22:00:43
5,5,66,2014.12.5.5.5,5,0,3200000,False,2014-12-03,True,2014-12-22 15:50:15,,2015-02-04 21:57:25
6,6,66,2014.12.6.6.6,20,0,1360000,False,2014-12-01,True,2014-12-22 15:58:34,,2015-02-04 21:49:44
7,7,66,2014.12.7.7.7,1,0,640000,False,2014-12-01,False,2014-12-22 16:03:58,,
8,2,66,2014.12.2.7.2,1,0,820000,False,2014-12-15,False,2014-12-22 16:06:09,,
9,8,66,2014.12.8.8.8,4,0,1120000,False,2014-12-11,False,2014-12-22 16:08:26,,
10,9,66,2014.12.9.9.9,60,0,254.4,False,2014-12-10,True,2014-12-22 16:15:25,,2015-02-04 21:47:14
11,10,66,2014.12.10.10.11,2,0,4050000,False,2014-12-12,True,2014-12-22 16:22:05,,2015-02-04 21:31:53
12,11,66,2014.12.11.11.12,15,0,6336000,False,2014-12-10,True,2014-12-22 16:23:49,,2015-02-16 22:09:37
13,12,66,2014.12.12.12.10,5,0,3300000,False,2014-12-15,True,2014-12-22 16:31:20,,2014-12-23 10:46:55
14,13,66,2014.12.13.13.13,5,0,2150,False,2014-12-09,True,2014-12-22 16:32:38,,2015-02-16 22:22:18
15,14,66,2014.12.14.14.14,8,0,2360000,False,2014-12-12,True,2014-12-22 16:36:30,,2015-02-04 21:26:54
16,15,66,2014.12.15.15.15,2,0,3650000,False,2014-12-15,True,2014-12-22 16:40:24,,2014-12-23 10:48:46
17,16,66,2014.12.16.16.16,8,0,10920000,False,2014-12-10,True,2014-12-22 16:42:35,,2015-02-04 21:23:26
18,17,66,2014.12.17.17.17,10,0,400,False,2014-12-09,True,2014-12-22 16:52:39,,2015-02-04 21:19:13
19,18,66,2014.12.18.18.18,16,0,282.4,False,2014-12-01,True,2014-12-22 16:55:14,,2014-12-23 10:41:55
20,18,66,2014.12.18.19.19,8,0,101.6,False,2014-12-01,True,2014-12-22 16:55:28,,2014-12-23 10:41:58
21,18,66,2014.12.18.20.20,180,0,763.2,False,2014-12-01,True,2014-12-22 16:55:39,,2014-12-23 10:42:02
22,18,66,2014.12.18.21.21,10,0,1050,False,2014-12-01,True,2014-12-22 16:55:50,,2014-12-23 10:42:05
23,19,66,2014.12.19.22.22,3,0,3215625,False,2014-12-08,True,2014-12-22 17:18:02,,2014-12-23 10:38:18
24,20,66,2014.12.20.23.25,4,0,5460000,False,2014-12-05,True,2014-12-22 17:19:32,,2015-02-04 22:10:48
25,21,66,2014.12.21.24.26,8,0,339.2,False,2014-12-04,True,2014-12-22 17:26:00,,2015-02-04 22:08:26
26,22,66,2014.12.22.25.29,3,0,3720000,False,2014-12-08,True,2014-12-22 17:29:00,,2015-02-04 22:20:35
27,23,66,2014.12.23.26.28,5,0,387,False,2014-12-11,True,2014-12-22 17:31:51,,2015-02-04 22:05:46
28,24,66,2014.12.24.27.29,24,0,456,False,2014-12-02,True,2014-12-23 08:38:59,,2015-02-04 21:10:39
29,25,66,2014.12.25.28.30,20,0,2861.6,False,2014-12-02,True,2014-12-23 08:53:55,,2015-02-04 21:03:28
30,26,66,2014.12.26.29.33,4,0,97.6,False,2014-12-02,True,2014-12-23 09:20:21,,2015-02-04 20:54:14
31,27,66,2014.12.27.30.32,12,0,69.24,False,2014-12-02,True,2014-12-23 09:20:37,,2015-02-04 20:57:51
32,28,66,2014.12.28.31.34,1,0,800000,False,2014-12-10,False,2014-12-23 09:39:29,,
33,29,66,2014.12.29.32.35,24,0,590.64,False,2014-12-11,False,2014-12-23 09:51:00,,
34,30,66,2014.12.30.33.39,12,0,342,False,2014-12-01,True,2014-12-23 10:04:24,,2015-02-16 22:26:06
35,31,66,2014.12.31.34.41,2,0,11600000,False,2014-12-03,True,2014-12-23 10:15:23,,2015-02-16 22:29:59
36,32,66,2014.12.32.35.44,5,0,525,False,2014-12-04,True,2014-12-23 10:26:28,,2015-02-04 22:25:58
37,19,66,2014.12.19.35.22,3,0,3215625,False,2014-12-08,True,2014-12-23 10:38:49,,2015-02-16 22:41:33
38,18,66,2014.12.18.32.18,16,0,282.4,False,2014-12-01,True,2014-12-23 10:43:32,,2015-02-04 22:29:05
39,18,66,2014.12.18.33.19,8,0,101.6,False,2014-12-01,True,2014-12-23 10:43:48,,2015-02-04 22:29:08
40,18,66,2014.12.18.34.20,180,0,763.2,False,2014-12-01,True,2014-12-23 10:44:04,,2015-02-04 22:29:12
41,18,66,2014.12.18.35.21,10,0,1050,False,2014-12-01,True,2014-12-23 10:44:15,,2015-02-04 22:29:18
42,12,66,2014.12.12.35.10,5,0,3300000,False,2014-12-15,True,2014-12-23 10:47:31,,2015-02-04 20:33:24
43,15,66,2014.12.15.35.15,2,0,3650000,False,2014-12-15,True,2014-12-23 10:49:25,,2015-02-04 20:28:13
44,34,66,2014.12.33.36.48,8,0,143.2,False,2014-12-04,True,2014-12-23 10:55:54,,2015-02-16 22:33:31
45,35,66,2014.12.34.37.49,14,0,21000000,False,2014-12-04,True,2014-12-23 10:59:26,,2015-02-04 20:22:59
46,36,66,2014.12.35.38.50,8,0,143.2,False,2014-12-04,True,2014-12-23 11:00:22,,2015-02-16 22:36:45
47,37,66,2014.12.36.39.51,1,0,640000,False,2014-12-04,True,2014-12-23 11:06:15,,2015-02-04 20:40:06
48,38,66,2014.12.37.40.52,3,0,19200000,False,2014-12-04,True,2014-12-23 11:23:19,,2015-02-04 20:14:53
49,39,66,2014.12.38.41.53,10,0,1050,False,2014-12-04,True,2014-12-23 11:33:12,,2015-02-04 20:20:05
50,40,66,2014.12.39.42.65,10,0,408,False,2014-12-22,True,2014-12-24 14:53:15,,2015-02-04 22:13:11
51,42,68,2015.1.1.1,40,0,830,False,2014-12-22,False,2015-01-19 07:32:57,,
52,43,69,2015.1.2.2,5,0,3300000,False,2014-12-22,False,2015-01-19 07:47:21,,
53,44,71,2015.1.3.3,1,0,12400000,True,2014-12-31,False,2015-01-29 08:24:52,,
54,45,72,2015.1.4.4,20,0,5851500,True,2014-12-31,False,2015-01-29 08:38:28,,
55,46,73,2015.1.5.5,8,0,1920000,False,,True,2015-01-29 08:52:06,,2015-01-29 08:53:09
56,46,73,2015.1.5.5,8,0,1920000,True,2014-12-04,False,2015-01-29 08:53:39,,
57,47,74,2015.1.6.6,24,0,456,True,2014-12-30,False,2015-01-29 09:09:49,,
58,48,75,2015.1.7.7,6,0,2430000,True,2014-12-30,False,2015-01-29 09:19:06,,
59,49,76,2015.1.8.8,1,0,71000,False,,True,2015-01-29 09:25:26,,2015-01-29 09:31:28
60,50,77,2015.1.8.8,1,0,14200000,True,2014-12-30,False,2015-01-29 09:42:56,,
61,51,78,2015.1.9.9,4,0,1115400,True,2014-12-30,False,2015-01-29 09:50:10,,
62,52,79,2015.1.10.10,4,0,920000,True,2014-12-05,False,2015-01-29 10:00:53,,
63,53,80,2015.1.11.11,20,0,4600000,True,2014-12-05,False,2015-01-29 10:20:28,,
64,54,81,2015.1.12.12,1,0,580000,True,2014-12-05,False,2015-01-29 10:30:59,,
65,55,82,2015.1.13.13,8,0,1760000,True,2014-12-04,False,2015-01-29 10:46:17,,
66,56,83,2015.1.14.14,4,0,2000000,True,2014-12-04,False,2015-01-29 11:14:05,,
67,57,84,2015.1.15.15,12,0,3240000,True,2014-12-02,False,2015-01-29 11:30:11,,
68,58,85,2015.1.16.16,2,0,188000,False,,True,2015-01-29 11:47:19,,2015-01-29 11:48:21
69,58,86,2015.1.16.17,1,0,5400000,False,,True,2015-01-29 11:47:29,,2015-01-29 11:49:26
70,59,87,2015.1.16.16,2,0,2350000,True,2015-01-02,False,2015-01-29 13:08:22,,
71,59,88,2015.1.16.17,1,0,5400000,True,2015-01-02,False,2015-01-29 13:08:51,,
72,60,89,2015.1.17.18,60,0,3840000,True,2014-12-02,False,2015-01-29 13:29:22,,
73,61,90,2015.1.18.19,1,0,4600000,True,2014-12-02,False,2015-01-29 13:46:51,,
74,62,91,2015.1.19.20,15,0,8700000,True,2014-12-02,False,2015-01-29 14:04:43,,
75,63,92,2015.1.20.21,12,0,2340000,True,2014-12-01,False,2015-01-29 14:15:37,,
76,63,93,2015.1.20.22,96,0,6240000,True,2014-12-01,False,2015-01-29 14:15:47,,
77,64,94,2015.1.21.23,8,0,143.2,True,2014-12-30,False,2015-01-29 14:27:12,,
78,65,95,2015.1.22.24,40,0,8800000,True,2014-12-03,False,2015-01-29 14:59:42,,
79,66,96,2015.1.23.25,3,0,1638,False,2014-12-17,True,2015-01-29 15:08:45,,2015-01-29 16:48:11
80,67,97,2015.1.24.26,4,0,470,False,2014-12-19,True,2015-01-29 15:15:45,,2015-01-30 08:46:03
81,68,98,2015.1.25.27,2,0,158,False,2014-12-19,True,2015-01-29 15:30:00,,2015-01-30 08:58:13
82,68,99,2015.1.25.28,8,0,150,False,2014-12-19,True,2015-01-29 15:30:07,,2015-01-30 08:58:16
83,69,100,2015.1.26.29,4,0,2440,True,2014-12-16,False,2015-01-29 15:37:55,,
84,70,101,2015.1.27.30,3,0,1830,True,2014-12-16,False,2015-01-29 15:46:47,,
85,71,102,2015.1.28.31,3,0,1638,True,2014-12-15,False,2015-01-29 15:56:10,,
86,72,103,2015.1.29.32,24,0,429.6,True,2014-12-15,False,2015-01-29 16:12:41,,
87,72,104,2015.1.29.33,8,0,290,True,2014-12-15,False,2015-01-29 16:12:53,,
88,73,105,2015.1.30.34,24,0,450,True,2014-12-12,False,2015-01-29 16:18:57,,
89,74,106,2015.1.31.35,8,0,143.2,True,2014-12-12,False,2015-01-29 16:25:46,,
90,75,107,2015.1.31.35,3,0,1638,False,2014-12-17,True,2015-01-29 17:00:25,,2015-01-29 17:02:48
91,75,107,2015.1.31.35,3,0,1638,True,2014-12-17,False,2015-01-29 17:03:28,,
92,76,108,2015.1.31.35,4,0,470,True,2014-12-19,False,2015-01-30 08:56:55,,
93,77,109,2015.1.31.34,2,0,158,True,2014-12-19,False,2015-01-30 09:05:02,,
